City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Elat,IL,76.84,overcast clouds,29.5581,34.9482,Club Hotel Eilat
2,Rikitea,PF,77.41,few clouds,-23.1203,-134.9692,People ThankYou
6,Atuona,PF,79.07,clear sky,-9.8,-139.0333,Villa Enata
10,Nouadhibou,MR,78.78,overcast clouds,20.931,-17.0347,El Medina
11,Isangel,VU,79.16,broken clouds,-19.55,169.2667,Tanna Lodge
14,Saint Andrews,US,88.9,broken clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
17,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
18,Harper,LR,79.77,overcast clouds,4.375,-7.7169,Screensaver
19,Garowe,SO,81.14,broken clouds,8.4054,48.4845,Curubo Hotel
24,Mahbubnagar,IN,84.02,scattered clouds,16.7333,77.9833,Maruthi Mess and Fast Foods
33,Logansport,US,75.81,broken clouds,40.7545,-86.3567,"Holiday Inn Express & Suites Logansport, an IHG Hotel"
35,Wattegama,LK,76.53,broken clouds,6.7989,81.4808,
36,Lompoc,US,77.56,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
41,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
44,Tabuk,PH,75.45,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
51,Avera,US,89.65,broken clouds,33.194,-82.5271,
52,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
56,Riyadh,SA,84.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
58,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
62,Sao Jose Da Coroa Grande,BR,78.64,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
71,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
73,Umm Kaddadah,SD,82.65,few clouds,13.6017,26.6876,
77,Faanui,PF,80.65,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
79,Ben Tre,VN,75.94,overcast clouds,10.2333,106.3833,bentre kiwi oasis hotel company ltd
82,Hilo,US,86.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
84,Bandarbeyla,SO,83.08,overcast clouds,9.4942,50.8122,JABIR HOTEL
85,Bucerias,MX,82.08,overcast clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
91,Butaritari,KI,82.81,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
97,Gazojak,TM,77.38,scattered clouds,41.1875,61.4036,
98,Bilma,NE,81.81,clear sky,18.6853,12.9164,Expeditions Ténére voyages
101,Veraval,IN,83.23,few clouds,20.9,70.3667,Lords Inn Somnath
107,Basudebpur,IN,82.74,broken clouds,21.1353,86.7386,"Teli Sahi Chhak,Basathi"
111,Piacabucu,BR,77.94,broken clouds,-10.4056,-36.4344,Piaçabuçu News
112,Alofi,NU,78.69,light intensity shower rain,-19.0595,-169.9187,Taloa Heights
117,Biak,ID,78.17,overcast clouds,-0.9131,122.8766,Penginapan Kim
121,Cockburn Town,TC,79.36,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
122,Port Blair,IN,78.84,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
132,Plaridel,PH,80.11,overcast clouds,14.8872,120.8572,St. Agatha Resort
134,Labuhan,ID,77.58,broken clouds,-6.8844,112.2051,DoubleFAG
143,Banda Aceh,ID,80.31,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
145,Kavieng,PG,83.14,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
150,Lorengau,PG,83.91,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
153,Bathsheba,BB,80.1,few clouds,13.2167,-59.5167,Atlantis Hotel
155,Grand-Santi,GF,75.2,moderate rain,4.25,-54.3833,Hotel La Villa Couacou
161,Sao Gabriel Da Cachoeira,BR,82.2,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
162,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
165,Daru,PG,80.35,overcast clouds,-9.0763,143.2092,Daru Lodge
174,Hithadhoo,MV,84.02,overcast clouds,-0.6,73.0833,Scoop Guest House
175,Guhagar,IN,82.06,overcast clouds,17.4842,73.1929,Hotel Seawinds
176,Saquena,PE,75.15,overcast clouds,-4.6667,-73.5167,
186,Tombouctou,ML,87.22,scattered clouds,20.0,-3.0,
189,Kota,IN,88.47,clear sky,25.1833,75.8333,Hotel Surya Royal
190,Kibala,TD,83.23,scattered clouds,9.1104,18.3463,hotel safari
192,Banjarmasin,ID,75.34,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
196,Tefe,BR,80.71,scattered clouds,-3.3542,-64.7114,Aracati Hotel
199,Kloulklubed,PW,84.83,clear sky,7.0419,134.2556,Storyboard Beach Resort
202,Cabo San Lucas,MX,89.62,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
204,Caravelas,BR,76.37,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
206,Buala,SB,84.0,light rain,-8.145,159.5921,Maringe Lagoon Lodge
207,Gambela,ET,75.0,scattered clouds,8.25,34.5833,Solomon Debebe Hotel
211,Abu Kamal,SY,75.42,overcast clouds,34.4506,40.9171,البوكمال
214,Thinadhoo,MV,83.98,overcast clouds,0.5333,72.9333,
217,Kahului,US,76.53,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
218,Amahai,ID,80.62,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
219,Dingle,PH,79.99,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
225,Ugoofaaru,MV,82.49,overcast clouds,5.6667,73.0,Ungoofaaru Inn
227,Jalu,LY,79.34,clear sky,29.0331,21.5482,صاحبة الفخامة
228,Bolivar,US,78.58,clear sky,37.6145,-93.4105,Comfort Inn Bolivar
230,Eydhafushi,MV,82.89,overcast clouds,5.1033,73.0708,Soneva Fushi
233,Gazanjyk,TM,76.44,light rain,39.2446,55.5154,Railway motel
235,Yarada,IN,84.2,broken clouds,17.65,83.2667,Yarada Jungle Beach Resorts
237,Adrar,MR,89.33,overcast clouds,20.5022,-10.0711,
245,Grajau,BR,75.74,overcast clouds,-5.8194,-46.1386,Hotel Confiança
247,Ewo,CG,75.63,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
250,Grants Pass,US,75.16,scattered clouds,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
253,Catuday,PH,79.61,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
257,Sao Filipe,CV,75.52,scattered clouds,14.8961,-24.4956,Hotel Xaguate
261,Ocosingo,MX,79.7,broken clouds,17.0667,-92.25,Chabek lumil
270,Trincomalee,LK,81.23,overcast clouds,8.5711,81.2335,Welcombe Hotel
280,Awjilah,LY,78.93,clear sky,29.1081,21.2869,المنزل
291,Cozumel,MX,82.94,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
295,San Andres,CO,81.41,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
297,Bengkulu,ID,75.85,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
298,Nicoya,CR,80.42,heavy intensity rain,10.1483,-85.452,Las Cabinas Del Sueño
299,Waingapu,ID,78.96,clear sky,-9.6567,120.2641,Pondok Wisata Elim
301,Nioro,GM,82.15,scattered clouds,13.35,-15.75,
306,Bundaberg,AU,76.21,overcast clouds,-24.85,152.35,Takalvan Motel
308,San Francisco,US,76.46,broken clouds,37.7749,-122.4194,Edwardian Hotel
309,Ejutla De Crespo,MX,86.95,few clouds,16.5667,-96.7333,Hotel en ejutla
310,Saint-Georges,GD,80.35,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
315,Yenagoa,NG,77.31,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
323,Dalbandin,PK,76.98,clear sky,28.8947,64.4101,Sanjrani House
327,Sai Buri,TH,77.97,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
331,Luba,GQ,80.96,light rain,3.4568,8.5547,
333,Kadhan,PK,82.2,clear sky,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
339,Itarema,BR,77.67,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
342,La Palma,US,85.82,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
343,Mayumba,GA,77.32,overcast clouds,-3.432,10.6554,LIKWALE LODGE
345,Eyl,SO,81.64,broken clouds,7.9803,49.8164,Amiin Hotel
351,Kuching,MY,77.22,few clouds,1.55,110.3333,Hilton Kuching
362,Muisne,EC,76.77,overcast clouds,0.6,-80.0333,Quinta Samay
366,Buraydah,SA,83.44,clear sky,26.326,43.975,Mövenpick Qassim
367,Hambantota,LK,79.7,overcast clouds,6.1241,81.1185,Bungalow 63
370,Aitape,PG,83.41,scattered clouds,-3.1374,142.3475,
372,Touros,BR,79.3,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
373,Kavaratti,IN,82.06,heavy intensity rain,10.5669,72.642,Hotels in Lakshadweep Islands
374,Hamilton,US,76.05,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
377,Cayenne,GF,76.08,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
378,Alibag,IN,86.07,broken clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
381,Maragogi,BR,78.1,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
389,Usta Muhammad,PK,89.73,clear sky,28.1794,68.0445,Hindu Colony
391,Ahuimanu,US,82.11,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
392,Gizo,SB,83.23,clear sky,-8.103,156.8419,Imagination Island
395,Barentu,ER,84.27,clear sky,15.1139,37.5928,
396,Warri,NG,76.96,moderate rain,5.5167,5.75,BON Hotel Delta
397,Newton,US,75.18,broken clouds,42.337,-71.2092,Sheraton Boston Needham Hotel
412,Diglur,IN,89.53,broken clouds,18.55,77.6,Khateeb cottage
414,Juazeiro,BR,86.18,light rain,-9.4117,-40.4986,JB Hotel
418,Key West,US,86.0,broken clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
421,Aswan,EG,81.81,few clouds,24.0934,32.907,Nuba Nile
426,Axim,GH,80.13,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
427,Guadalajara,MX,87.57,broken clouds,20.6667,-103.3333,Hotel Aranzazú
428,San Lazaro,BZ,87.46,scattered clouds,18.0387,-88.6622,
436,Poum,NC,77.9,overcast clouds,-20.2333,164.0167,
439,Mandali,IQ,75.6,clear sky,33.7499,45.5541,قرئ الشيخ سحاب الندا
440,Cukai,MY,77.09,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
441,Plaeng Yao,TH,81.01,overcast clouds,13.5847,101.284,Nongkrok Resort
449,San Ramon,US,77.65,clear sky,37.7799,-121.978,San Ramon Marriott
454,Bubaque,GW,79.66,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
457,Manggar,ID,80.47,overcast clouds,-2.8833,108.2667,Guest Hotel
467,Jennings,US,80.62,few clouds,38.7192,-90.2604,First Western Inn
469,Salalah,OM,82.49,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
471,Gashua,NG,86.18,broken clouds,12.871,11.0482,Forte Oil - Old Lorry Park
475,Mecca,SA,84.7,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
484,Koumac,NC,79.59,broken clouds,-20.5667,164.2833,Le Monitel
486,Tabou,CI,79.65,overcast clouds,4.423,-7.3528,hotêl doufoulougou
490,Ende,ID,78.57,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
495,Denpasar,ID,78.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
498,Ko Samui,TH,83.23,overcast clouds,9.5357,99.9357,The Passage
499,Kieta,PG,83.14,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
504,Samarai,PG,80.98,few clouds,-10.6167,150.6667,Nuli Sapi
512,Gigmoto,PH,82.35,overcast clouds,13.7796,124.39,Cj's Travellers Inn
514,Vung Tau,VN,81.52,overcast clouds,10.346,107.0843,Seaside Resort
517,Cairns,AU,79.11,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
522,Palu,ID,78.06,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
523,Puerto Escondido,MX,87.4,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
525,Ada,US,77.29,clear sky,43.4166,-116.1262,
527,Catio,GW,79.81,overcast clouds,11.2833,-15.25,Pausada Morabedja
531,Porto Novo,BJ,81.03,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
534,Hervey Bay,AU,75.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
538,Payao,PH,81.23,overcast clouds,10.1833,122.95,Manolita
541,Casper,US,77.72,scattered clouds,42.8666,-106.3131,Ramkota Hotel
543,Gallup,US,84.04,clear sky,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
545,Kirakira,SB,84.96,broken clouds,-10.4544,161.9205,SanBiz Lodge
548,Oussouye,SN,80.78,few clouds,12.485,-16.5469,Auberge du Routard
549,Cravo Norte,CO,79.72,moderate rain,6.3017,-70.2041,Hotel Potosí Los Mirtos
552,Matadi,CD,76.42,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
555,Muli,MV,83.28,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
557,Barisal,BD,81.77,overcast clouds,22.7019,90.3711,Hotel Arefin Residential
558,Funadhoo,MV,82.71,light rain,6.15,73.2667,Dhaffalhu Tourist Lodge
560,Ruidoso,US,86.14,scattered clouds,33.3317,-105.673,Inn of the Mountain Gods
562,Manaure,CO,87.91,overcast clouds,11.7751,-72.4445,Hotel Palaaima
564,Sacramento,US,85.32,clear sky,38.4666,-121.3177,Manda’s House
565,Omboue,GA,78.66,overcast clouds,-1.5746,9.2618,Hotel Olako
567,Matthews,US,80.6,broken clouds,35.1168,-80.7237,"Holiday Inn Express & Suites Charlotte Southeast - Matthews, an IHG Hotel"
568,Bani Walid,LY,75.74,broken clouds,31.7566,13.9942,منزل مفتاح محمد الزلبي
570,Soplaviento,CO,85.93,overcast clouds,10.3931,-75.1408,HOTEL MI TIERRA NATAL
571,Cedar City,US,82.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
573,Ternate,ID,81.14,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
578,Vanimo,PG,82.31,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
579,Sabang,ID,83.73,overcast clouds,5.8933,95.3214,Hotel Citra
581,Akyab,MM,83.48,overcast clouds,20.15,92.9,Hotel Memory
583,Coahuayana,MX,86.61,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
584,Manokwari,ID,82.53,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
590,Santa Rosalia,MX,83.84,overcast clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
591,Barra Do Garcas,BR,78.3,broken clouds,-15.89,-52.2567,Pousada Tropical
594,Raga,SS,75.24,scattered clouds,8.4596,25.678,
597,Tecoanapa,MX,86.58,few clouds,16.5167,-98.75,Hotel Manglares
599,Guasdualito,VE,81.34,overcast clouds,7.2424,-70.7324,Hotel Cuibas
601,Marrakesh,MA,75.27,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
602,Garissa,KE,75.42,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
604,Tarakan,ID,75.33,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
605,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
606,Manavalakurichi,IN,78.94,overcast clouds,8.1333,77.3,Jebinrio home
609,Camopi,GF,75.18,light rain,3.1655,-52.3158,La pousada
620,Sakakah,SA,77.11,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
625,Utinga,BR,77.85,few clouds,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
629,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
631,Bonthe,SL,79.21,moderate rain,7.5264,-12.505,Bonthe Holiday Village
634,Mangrol,IN,83.12,clear sky,21.1167,70.1167,Hotel The Royal Honours
635,Dubai,AE,82.33,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
639,Manuk Mangkaw,PH,81.95,overcast clouds,4.8,119.85,
644,Sur,OM,85.64,clear sky,22.5667,59.5289,Sur Plaza Hotel
651,Yurimaguas,PE,80.76,scattered clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
652,Gamba,GA,77.63,overcast clouds,-2.65,10.0,
654,Pasni,PK,81.99,clear sky,25.2631,63.471,Kashmiri Hotal
659,Mitsamiouli,KM,79.09,clear sky,-11.3847,43.2844,Foyer ADM
661,Cuilco,GT,76.75,overcast clouds,15.4,-91.9667,Hotel El Diamante
667,Mehriz,IR,77.5,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
668,Lufilufi,WS,85.78,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
670,Sabha,LY,77.11,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
672,Pangai,TO,78.91,few clouds,-19.8,-174.35,Ha'apai Beach Resort
673,Buritis,BR,75.4,broken clouds,-15.6178,-46.4233,Hotel Rainha do Vale
675,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
677,The Valley,AI,80.74,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
679,Feni,BD,79.79,overcast clouds,23.0186,91.41,"Best Inn Hotel, Restaurant, Convention"
681,Progreso,MX,87.91,clear sky,21.2833,-89.6667,Playa Linda Hotel
683,Sombrerete,MX,82.2,few clouds,23.6333,-103.65,Hotel Conde del Jaral
