City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,80,100,9.22,overcast clouds
1,Elat,IL,29.5581,34.9482,76.84,38,100,9.22,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,77.41,73,19,18.72,few clouds
3,Tilichiki,RU,60.4667,166.1,34.74,92,100,3.4,overcast clouds
4,Areosa,PT,41.7178,-8.8571,61.92,93,37,14.92,light rain
5,Severo-Kurilsk,RU,50.6789,156.125,39.15,90,70,9.53,broken clouds
6,Atuona,PF,-9.8,-139.0333,79.07,66,9,15.28,clear sky
7,New Norfolk,AU,-42.7826,147.0587,50.88,81,98,5.99,overcast clouds
8,Torbay,CA,47.6666,-52.7314,45.28,83,75,8.05,broken clouds
9,Kruisfontein,ZA,-34.0033,24.7314,62.89,32,0,11.03,clear sky
10,Nouadhibou,MR,20.931,-17.0347,78.78,36,100,21.85,overcast clouds
11,Isangel,VU,-19.55,169.2667,79.16,71,53,15.7,broken clouds
12,Port Alfred,ZA,-33.5906,26.891,70.57,51,0,10.25,clear sky
13,Busselton,AU,-33.65,115.3333,58.78,65,74,10.02,broken clouds
14,Saint Andrews,US,34.0454,-81.1293,88.9,49,59,1.01,broken clouds
15,Bluff,NZ,-46.6,168.3333,54.81,83,100,16.58,light rain
16,Bredasdorp,ZA,-34.5322,20.0403,65.55,25,45,5.99,scattered clouds
17,Vaini,TO,-21.2,-175.2,77.16,65,75,6.91,broken clouds
18,Harper,LR,4.375,-7.7169,79.77,83,92,7.9,overcast clouds
19,Garowe,SO,8.4054,48.4845,81.14,58,56,25.32,broken clouds
20,Korla,CN,41.7597,86.1469,69.01,33,93,10.4,overcast clouds
21,Ahipara,NZ,-35.1667,173.1667,68.97,76,94,12.39,overcast clouds
22,Borogontsy,RU,62.6683,131.1683,40.91,63,99,6.42,overcast clouds
23,Coquimbo,CL,-29.9533,-71.3436,55.13,82,20,10.36,few clouds
24,Mahbubnagar,IN,16.7333,77.9833,84.02,65,43,7.76,scattered clouds
25,Vestmannaeyjar,IS,63.4427,-20.2734,49.48,76,31,21.07,scattered clouds
26,Mosquera,CO,4.7059,-74.2302,64.49,55,40,9.22,scattered clouds
27,Mataura,NZ,-46.1927,168.8643,54.48,86,100,1.59,overcast clouds
28,Kamenka,RU,51.3223,42.7678,41.22,94,8,8.52,clear sky
29,Saint-Philippe,RE,-21.3585,55.7679,71.19,83,80,12.53,light rain
30,Dikson,RU,73.5069,80.5464,33.58,99,100,4.21,snow
31,Saint George,US,37.1041,-113.5841,98.64,6,0,11.5,clear sky
32,Punta Arenas,CL,-53.15,-70.9167,41.11,80,100,7.72,overcast clouds
33,Logansport,US,40.7545,-86.3567,75.81,48,71,8.57,broken clouds
34,Ushuaia,AR,-54.8,-68.3,42.46,87,75,13.8,light intensity drizzle
35,Wattegama,LK,6.7989,81.4808,76.53,87,72,8.19,broken clouds
36,Lompoc,US,34.6391,-120.4579,77.56,72,75,26.46,mist
37,Bethel,US,41.3712,-73.414,68.76,89,100,5.75,overcast clouds
38,Hobart,AU,-42.8794,147.3294,51.22,76,75,12.66,broken clouds
39,Chokurdakh,RU,70.6333,147.9167,27.95,94,91,5.82,overcast clouds
40,Tuatapere,NZ,-46.1333,167.6833,54.45,81,100,5.44,light rain
41,Georgetown,MY,5.4112,100.3354,78.73,93,20,3.44,few clouds
42,Norman Wells,CA,65.282,-126.8329,55.44,44,20,3.44,few clouds
43,Saskylakh,RU,71.9167,114.0833,15.85,96,67,3.65,broken clouds
44,Tabuk,PH,17.4189,121.4443,75.45,91,100,3.04,overcast clouds
45,East London,ZA,-33.0153,27.9116,68.05,54,0,8.03,clear sky
46,Cape Town,ZA,-33.9258,18.4232,73.11,46,0,9.22,clear sky
47,Coihaique,CL,-45.5752,-72.0662,41.61,81,0,3.44,clear sky
48,Naze,JP,28.3667,129.4833,63.52,86,100,12.01,light rain
49,Mahebourg,MU,-20.4081,57.7,73.69,78,75,9.22,broken clouds
50,Qaanaaq,GL,77.484,-69.3632,21.15,77,33,4.61,scattered clouds
51,Avera,US,33.194,-82.5271,89.65,46,67,10.36,broken clouds
52,Kapaa,US,22.0752,-159.319,79.12,76,23,4.0,few clouds
53,Iqaluit,CA,63.7506,-68.5145,26.33,79,75,15.01,broken clouds
54,Bullhead City,US,35.1478,-114.5683,106.02,8,11,8.01,few clouds
55,Cidreira,BR,-30.1811,-50.2056,54.61,70,37,21.07,scattered clouds
56,Riyadh,SA,24.6877,46.7219,84.34,8,0,7.96,clear sky
57,Ribeira Grande,PT,38.5167,-28.7,58.62,59,64,26.87,broken clouds
58,Cabedelo,BR,-6.9811,-34.8339,79.47,87,51,11.05,broken clouds
59,Dudinka,RU,69.4058,86.1778,36.63,100,100,8.37,overcast clouds
60,Sistranda,NO,63.7256,8.834,37.36,65,14,19.62,few clouds
61,Humboldt,US,40.6665,-123.9178,53.6,60,90,9.13,overcast clouds
62,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.64,86,17,7.38,few clouds
63,Tasiilaq,GL,65.6145,-37.6368,36.46,99,100,5.57,light rain
64,Husavik,IS,66.0449,-17.3389,51.03,71,25,8.68,scattered clouds
65,Kushiro,JP,42.975,144.3747,50.95,76,0,5.75,clear sky
66,Castro,BR,-24.7911,-50.0119,48.16,73,4,7.02,clear sky
67,Mehamn,NO,71.0357,27.8492,33.71,71,98,21.54,light snow
68,Albany,US,42.6001,-73.9662,64.72,93,95,10.96,overcast clouds
69,Krasnoselkup,RU,65.7,82.4667,48.65,84,68,8.52,broken clouds
70,Yellowknife,CA,62.456,-114.3525,52.32,40,75,13.8,broken clouds
71,Avarua,CK,-21.2078,-159.775,82.45,65,40,8.05,scattered clouds
72,Aromashevo,RU,56.8602,68.6375,51.1,86,17,13.42,few clouds
73,Umm Kaddadah,SD,13.6017,26.6876,82.65,17,12,10.56,few clouds
74,Yerbogachen,RU,61.2767,108.0108,56.48,59,83,4.45,broken clouds
75,Santa Luzia,BR,-19.7697,-43.8514,71.94,82,75,4.61,broken clouds
76,Uarini,BR,-2.99,-65.1083,73.63,98,100,2.06,overcast clouds
77,Faanui,PF,-16.4833,-151.75,80.65,74,94,15.3,light rain
78,Taoudenni,ML,22.6783,-3.9836,91.87,9,0,9.57,clear sky
79,Ben Tre,VN,10.2333,106.3833,75.94,95,100,2.93,overcast clouds
80,Thompson,CA,55.7435,-97.8558,51.96,32,40,5.75,scattered clouds
81,Jolalpan,MX,18.325,-98.8417,98.53,12,19,5.32,few clouds
82,Hilo,US,19.7297,-155.09,86.29,86,71,11.99,broken clouds
83,Bichena,ET,10.45,38.2,59.18,57,78,3.04,broken clouds
84,Bandarbeyla,SO,9.4942,50.8122,83.08,72,100,23.53,overcast clouds
85,Bucerias,MX,20.75,-105.3333,82.08,54,100,6.55,overcast clouds
86,Mount Isa,AU,-20.7333,139.5,65.97,52,0,10.36,clear sky
87,Mar Del Plata,AR,-38.0023,-57.5575,54.95,81,100,16.11,light intensity shower rain
88,Ouadda,CF,8.0777,22.4007,70.74,91,100,5.86,light rain
89,Pareora,NZ,-44.4871,171.2132,57.18,95,2,10.74,clear sky
90,Carnarvon,AU,-24.8667,113.6333,69.1,60,0,6.73,clear sky
91,Butaritari,KI,3.0707,172.7902,82.81,67,94,9.33,overcast clouds
92,Imbituba,BR,-28.24,-48.6703,54.09,89,0,8.16,clear sky
93,Cherskiy,RU,68.75,161.3,38.64,88,100,11.74,overcast clouds
94,Flinders,AU,-34.5833,150.8552,62.19,58,0,5.01,clear sky
95,Talnakh,RU,69.4865,88.3972,36.21,98,100,5.84,moderate rain
96,Shache,CN,38.4167,77.2406,69.71,35,28,5.53,scattered clouds
97,Gazojak,TM,41.1875,61.4036,77.38,16,25,6.93,scattered clouds
98,Bilma,NE,18.6853,12.9164,81.81,12,0,5.28,clear sky
99,Yulara,AU,-25.2406,130.9889,59.63,31,91,13.18,overcast clouds
100,Bone,DE,51.9669,12.1396,64.26,75,100,6.35,light rain
101,Veraval,IN,20.9,70.3667,83.23,67,21,14.41,few clouds
102,Mbandaka,CD,0.0487,18.2603,72.91,93,95,2.75,overcast clouds
103,Te Anau,NZ,-45.4167,167.7167,54.43,81,99,5.5,overcast clouds
104,Geraldton,AU,-28.7667,114.6,52.21,82,0,11.5,clear sky
105,Kayes,ML,14.0,-11.0,94.89,6,37,2.48,scattered clouds
106,Bara,NG,10.3744,10.7288,92.52,23,70,6.98,broken clouds
107,Basudebpur,IN,21.1353,86.7386,82.74,82,74,12.77,broken clouds
108,Chongwe,ZM,-15.3292,28.682,54.84,79,0,4.81,clear sky
109,Deputatskiy,RU,69.3,139.9,22.86,88,100,1.03,overcast clouds
110,Hermanus,ZA,-34.4187,19.2345,66.79,45,88,3.94,overcast clouds
111,Piacabucu,BR,-10.4056,-36.4344,77.94,86,83,7.49,broken clouds
112,Alofi,NU,-19.0595,-169.9187,78.69,69,75,17.27,light intensity shower rain
113,Roald,NO,62.5833,6.1333,45.91,75,0,20.71,clear sky
114,Bataipora,BR,-22.2953,-53.2711,54.95,82,18,6.38,few clouds
115,Broken Hill,AU,-31.95,141.4333,54.05,65,0,4.0,clear sky
116,Barrow,US,71.2906,-156.7887,19.04,82,17,11.77,few clouds
117,Biak,ID,-0.9131,122.8766,78.17,83,99,1.81,overcast clouds
118,Boksitogorsk,RU,59.474,33.8485,43.61,97,97,5.41,overcast clouds
119,Pisco,PE,-13.7,-76.2167,69.85,68,0,11.5,clear sky
120,Haines Junction,CA,60.7522,-137.5108,42.75,81,100,5.75,overcast clouds
121,Cockburn Town,TC,21.4612,-71.1419,79.36,86,98,22.01,overcast clouds
122,Port Blair,IN,11.6667,92.75,78.84,94,75,2.3,drizzle
123,Chara,RU,56.9064,118.2631,37.44,75,63,1.34,broken clouds
124,Dogondoutchi,NE,13.6393,4.0287,90.54,12,7,10.2,clear sky
125,Constitucion,CL,-35.3333,-72.4167,54.16,72,0,2.86,clear sky
126,Bagn,NO,60.8225,9.5521,45.09,56,1,2.57,clear sky
127,Khatanga,RU,71.9667,102.5,30.58,88,97,14.2,overcast clouds
128,Margate,GB,51.3813,1.3862,58.3,83,100,1.99,overcast clouds
129,Ranfurly,NZ,-45.1333,170.1,56.1,83,42,6.11,scattered clouds
130,Pevek,RU,69.7008,170.3133,33.57,90,100,5.5,overcast clouds
131,Kachiry,KZ,53.0675,76.1036,62.26,48,54,10.74,broken clouds
132,Plaridel,PH,14.8872,120.8572,80.11,83,100,1.86,overcast clouds
133,Beloha,MG,-25.1667,45.05,67.64,72,1,14.52,clear sky
134,Labuhan,ID,-6.8844,112.2051,77.58,86,79,6.87,broken clouds
135,Jablah,SY,35.3614,35.9256,62.89,88,40,3.44,scattered clouds
136,Jamestown,US,42.097,-79.2353,61.52,72,57,5.01,broken clouds
137,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,75,9.22,broken clouds
138,Marsh Harbour,BS,26.5412,-77.0636,73.99,76,100,11.7,overcast clouds
139,Acari,PE,-15.4311,-74.6158,70.14,67,54,3.71,broken clouds
140,Nome,US,64.5011,-165.4064,43.16,52,65,7.74,broken clouds
141,Sarkand,KZ,45.41,79.9186,56.35,52,38,5.53,scattered clouds
142,Lagoa,PT,39.05,-27.9833,57.25,60,8,27.65,clear sky
143,Banda Aceh,ID,5.5577,95.3222,80.31,82,99,11.86,overcast clouds
144,Longyearbyen,SJ,78.2186,15.6401,28.24,93,75,2.3,light rain and snow
145,Kavieng,PG,-2.5744,150.7967,83.14,70,25,7.49,scattered clouds
146,Ancud,CL,-41.8697,-73.8203,47.28,71,17,7.49,few clouds
147,Ayan,RU,56.45,138.1667,33.3,91,100,6.46,overcast clouds
148,Hasaki,JP,35.7333,140.8333,61.29,86,100,17.85,overcast clouds
149,Half Moon Bay,US,37.4636,-122.4286,73.89,75,100,27.63,mist
150,Lorengau,PG,-2.0226,147.2712,83.91,68,53,7.9,broken clouds
151,Luanda,AO,-8.8368,13.2343,74.84,92,5,8.43,clear sky
152,Port Hardy,CA,50.6996,-127.4199,50.18,66,75,12.66,light intensity shower rain
153,Bathsheba,BB,13.2167,-59.5167,80.1,81,19,14.85,few clouds
154,Narsaq,GL,60.9167,-46.05,50.22,66,100,1.45,overcast clouds
155,Grand-Santi,GF,4.25,-54.3833,75.2,99,100,2.68,moderate rain
156,Coaraci,BR,-14.6408,-39.5511,69.37,98,55,1.34,broken clouds
157,Esperance,AU,-33.8667,121.9,55.09,70,0,13.11,clear sky
158,Ossora,RU,59.2353,163.0719,33.64,100,100,0.98,snow
159,Rawson,AR,-43.3002,-65.1023,48.67,73,0,9.4,clear sky
160,Barcelos,PT,41.5388,-8.6151,64.54,91,50,8.81,scattered clouds
161,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.2,83,0,3.44,light rain
162,Puerto Ayora,EC,-0.7393,-90.3518,82.36,93,91,1.01,overcast clouds
163,Najran,SA,17.4924,44.1277,69.48,9,7,2.39,clear sky
164,High Level,CA,58.5169,-117.136,58.86,47,100,11.86,overcast clouds
165,Daru,PG,-9.0763,143.2092,80.35,80,99,8.1,overcast clouds
166,Rock Springs,US,41.5875,-109.2029,69.24,26,40,36.82,scattered clouds
167,Eregli,TR,37.5133,34.0467,58.57,56,1,1.43,clear sky
168,Matay,EG,28.419,30.7792,72.36,38,100,13.42,overcast clouds
169,Lajosmizse,HU,47.0213,19.5617,65.55,68,0,0.0,clear sky
170,Goderich,CA,43.7501,-81.7165,49.53,83,65,8.75,broken clouds
171,Codrington,AU,-38.2667,141.9667,50.07,82,100,10.02,overcast clouds
172,Kuytun,RU,54.3419,101.5036,55.58,74,60,7.25,broken clouds
173,Port Elizabeth,ZA,-33.918,25.5701,65.1,77,0,3.44,clear sky
174,Hithadhoo,MV,-0.6,73.0833,84.02,71,95,18.43,overcast clouds
175,Guhagar,IN,17.4842,73.1929,82.06,81,88,7.07,overcast clouds
176,Saquena,PE,-4.6667,-73.5167,75.15,97,93,1.07,overcast clouds
177,San Luis,AR,-33.295,-66.3356,43.52,35,0,9.95,clear sky
178,Katherine,AU,-14.4667,132.2667,73.72,64,0,5.75,clear sky
179,Tigil,RU,57.8,158.6667,41.61,87,100,5.46,overcast clouds
180,Srednekolymsk,RU,67.45,153.6833,41.43,83,78,3.29,broken clouds
181,Pacifica,US,37.6138,-122.4869,72.28,80,75,31.07,mist
182,Airai,TL,-8.9266,125.4092,61.43,72,11,2.51,few clouds
183,Saint Anthony,US,45.0205,-93.218,70.09,34,75,13.8,broken clouds
184,Upernavik,GL,72.7868,-56.1549,16.72,88,23,9.57,few clouds
185,Provideniya,RU,64.3833,-173.3,32.36,80,0,4.47,clear sky
186,Tombouctou,ML,20.0,-3.0,87.22,9,27,11.25,scattered clouds
187,Ostrovnoy,RU,68.0531,39.5131,35.83,84,100,18.19,overcast clouds
188,San Patricio,US,28.017,-97.5169,93.54,52,2,14.92,clear sky
189,Kota,IN,25.1833,75.8333,88.47,21,0,12.68,clear sky
190,Kibala,TD,9.1104,18.3463,83.23,53,27,5.03,scattered clouds
191,Harare,ZW,-17.8294,31.0539,53.82,79,93,8.14,overcast clouds
192,Banjarmasin,ID,-3.3244,114.591,75.34,95,100,2.55,overcast clouds
193,College,US,64.8569,-147.8028,50.0,63,100,1.68,overcast clouds
194,Lavrentiya,RU,65.5833,-171.0,28.26,69,70,0.74,broken clouds
195,Mopipi,BW,-21.1833,24.8833,59.94,61,0,11.18,clear sky
196,Tefe,BR,-3.3542,-64.7114,80.71,89,40,4.61,scattered clouds
197,Shinuhayr,AM,39.4367,46.3179,47.86,98,96,1.92,overcast clouds
198,Along,IN,28.1667,94.7667,69.78,99,99,1.61,overcast clouds
199,Kloulklubed,PW,7.0419,134.2556,84.83,73,9,16.22,clear sky
200,Ruteng,ID,-8.6136,120.4721,63.41,89,93,1.19,overcast clouds
201,Tazovskiy,RU,67.4667,78.7,37.71,96,57,9.44,broken clouds
202,Cabo San Lucas,MX,22.8909,-109.9124,89.62,55,100,10.04,overcast clouds
203,Caceres,ES,39.522,-6.3748,60.37,82,4,4.79,clear sky
204,Caravelas,BR,-17.7125,-39.2481,76.37,87,36,8.12,scattered clouds
205,Saldanha,ZA,-33.0117,17.9442,63.63,54,69,7.78,broken clouds
206,Buala,SB,-8.145,159.5921,84.0,70,6,1.48,light rain
207,Gambela,ET,8.25,34.5833,75.0,71,43,2.93,scattered clouds
208,Shiyan,CN,32.6475,110.7781,58.64,66,8,4.63,clear sky
209,Macae,BR,-22.3708,-41.7869,70.16,89,91,5.86,overcast clouds
210,Komsomolskiy,UZ,40.4272,71.7189,69.03,41,54,1.19,broken clouds
211,Abu Kamal,SY,34.4506,40.9171,75.42,36,99,10.69,overcast clouds
212,Hami,CN,42.8,93.45,67.87,27,100,8.77,overcast clouds
213,Namibe,AO,-15.1961,12.1522,71.94,62,2,5.59,clear sky
214,Thinadhoo,MV,0.5333,72.9333,83.98,74,98,19.86,overcast clouds
215,Karratha,AU,-20.7377,116.8463,74.88,77,97,6.15,moderate rain
216,Sembakung,ID,3.8167,117.25,71.29,99,100,0.76,overcast clouds
217,Kahului,US,20.8947,-156.47,76.53,72,47,8.9,scattered clouds
218,Amahai,ID,-3.3333,128.9167,80.62,82,49,2.55,scattered clouds
219,Dingle,PH,10.9995,122.6711,79.99,81,100,0.94,overcast clouds
220,Pocone,BR,-16.2567,-56.6228,64.8,59,53,5.7,broken clouds
221,Arraial Do Cabo,BR,-22.9661,-42.0278,72.93,78,100,8.77,light rain
222,Kampong Thum,KH,12.7111,104.8887,74.01,90,100,1.28,overcast clouds
223,Yermish,RU,54.7678,42.2711,39.51,95,58,6.55,broken clouds
224,Vao,NC,-22.6667,167.4833,74.61,78,26,15.57,scattered clouds
225,Ugoofaaru,MV,5.6667,73.0,82.49,79,98,27.25,overcast clouds
226,Klaksvik,FO,62.2266,-6.589,47.32,85,21,24.27,few clouds
