City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Jalu,LY,29.0331,21.5482,79.34,28,0,5.1,clear sky
228,Bolivar,US,37.6145,-93.4105,78.58,43,0,3.47,clear sky
229,Genoa,IT,44.4129,8.9573,65.62,81,40,4.0,scattered clouds
230,Eydhafushi,MV,5.1033,73.0708,82.89,80,100,25.66,overcast clouds
231,Mount Gambier,AU,-37.8333,140.7667,52.05,76,96,7.65,overcast clouds
232,Orahovac,XK,42.3994,20.6547,57.06,74,9,1.74,clear sky
233,Gazanjyk,TM,39.2446,55.5154,76.44,38,99,0.47,light rain
234,Brasileia,BR,-11.0161,-68.7481,67.03,92,100,4.97,overcast clouds
235,Yarada,IN,17.65,83.2667,84.2,81,79,9.4,broken clouds
236,Baraki Barak,AF,33.9675,68.9486,66.56,37,12,1.07,few clouds
237,Adrar,MR,20.5022,-10.0711,89.33,12,100,13.18,overcast clouds
238,Ponta Do Sol,PT,32.6667,-17.1,70.0,80,23,4.94,few clouds
239,Aklavik,CA,68.2191,-135.0107,33.08,84,41,14.03,scattered clouds
240,Zhangye,CN,38.9342,100.4517,55.85,14,100,5.48,overcast clouds
241,Tiksi,RU,71.6872,128.8694,24.22,95,100,15.03,light snow
242,Cuenca,EC,-2.8833,-78.9833,62.73,67,75,5.75,broken clouds
243,Brae,GB,60.3964,-1.353,48.43,92,100,11.5,overcast clouds
244,Black Diamond,US,47.3087,-122.0032,61.61,70,81,5.01,broken clouds
245,Grajau,BR,-5.8194,-46.1386,75.74,89,99,2.66,overcast clouds
246,Ankazoabo,MG,-22.2833,44.5167,65.07,74,0,7.52,clear sky
247,Ewo,CG,-0.8725,14.8206,75.63,83,91,1.16,overcast clouds
248,Victoria,HK,22.2855,114.1577,70.18,83,81,8.99,broken clouds
249,Tura,IN,25.5198,90.2201,71.42,97,100,5.03,overcast clouds
250,Grants Pass,US,42.439,-123.3284,75.16,42,40,10.36,scattered clouds
251,Dolores,AR,-36.3132,-57.6792,48.85,64,58,18.5,broken clouds
252,Mujiayingzi,CN,42.1167,118.7833,60.49,28,14,9.44,few clouds
253,Catuday,PH,16.2923,119.8062,79.61,78,100,6.26,overcast clouds
254,Nelson Bay,AU,-32.7167,152.15,64.99,79,0,1.99,clear sky
255,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.53,95,64,11.59,broken clouds
256,Darhan,MN,49.4867,105.9228,57.38,42,60,4.25,broken clouds
257,Sao Filipe,CV,14.8961,-24.4956,75.52,76,38,8.93,scattered clouds
258,Kaitangata,NZ,-46.2817,169.8464,54.36,75,100,3.38,overcast clouds
259,Vila Velha,BR,-20.3297,-40.2925,74.12,82,67,4.94,broken clouds
260,California City,US,35.1258,-117.9859,90.95,12,0,34.52,haze
261,Ocosingo,MX,17.0667,-92.25,79.7,40,69,5.44,broken clouds
262,Lebu,CL,-37.6167,-73.65,52.72,71,3,3.58,clear sky
263,Dongying,CN,37.4564,118.4856,68.23,23,14,8.79,few clouds
264,Clyde River,CA,70.4692,-68.5914,24.94,90,23,2.8,few clouds
265,Huarmey,PE,-10.0681,-78.1522,66.43,80,71,7.74,broken clouds
266,Chuy,UY,-33.6971,-53.4616,52.56,87,66,16.8,moderate rain
267,Vostok,RU,46.4856,135.8833,51.33,59,27,2.89,scattered clouds
268,Nemuro,JP,43.3236,145.575,46.18,86,88,13.15,overcast clouds
269,Ilulissat,GL,69.2167,-51.1,30.22,64,20,2.3,few clouds
270,Trincomalee,LK,8.5711,81.2335,81.23,81,88,19.69,overcast clouds
271,Bilibino,RU,68.0546,166.4372,36.41,93,99,1.57,overcast clouds
272,Zitiste,RS,45.485,20.5497,63.93,72,47,4.72,light rain
273,Matagami,CA,49.7502,-77.6328,61.18,51,100,0.98,overcast clouds
274,Marienburg,PL,54.0359,19.0266,48.88,72,87,6.6,overcast clouds
275,Dera Ismail Khan,PK,31.8327,70.9024,90.41,17,0,2.28,clear sky
276,Voyvozh,RU,62.892,54.9635,38.89,93,94,5.95,overcast clouds
277,Abaza,RU,52.655,90.0928,52.32,82,12,4.29,few clouds
278,Ulladulla,AU,-35.35,150.4667,58.73,58,0,6.78,clear sky
279,Marystown,CA,47.1666,-55.1483,45.86,100,100,8.12,overcast clouds
280,Awjilah,LY,29.1081,21.2869,78.93,29,0,3.24,clear sky
281,Fortuna,US,40.5982,-124.1573,60.93,71,100,14.97,overcast clouds
282,Kodiak,US,57.79,-152.4072,60.31,25,0,11.5,clear sky
283,Aksu,CN,41.1231,80.2644,62.78,44,17,4.47,few clouds
284,Jiangkou,CN,25.4872,119.1986,59.86,71,68,6.02,broken clouds
285,Paraiso,CR,9.8383,-83.8656,67.87,100,100,2.04,overcast clouds
286,Ust-Maya,RU,60.4167,134.5333,36.12,96,100,3.29,light rain
287,Pontalina,BR,-17.525,-49.4472,67.89,79,84,6.87,broken clouds
288,Terrace,CA,54.5163,-128.6035,48.11,76,75,23.02,broken clouds
289,Orhei,MD,47.3831,28.8231,61.79,60,81,1.45,broken clouds
290,Sayyan,YE,15.1718,44.3244,58.91,13,4,3.22,clear sky
291,Cozumel,MX,20.5083,-86.9458,82.94,75,75,10.0,broken clouds
292,Hay River,CA,60.8156,-115.7999,53.37,48,100,9.8,overcast clouds
293,Zhigansk,RU,66.7697,123.3711,28.72,86,100,5.08,overcast clouds
294,Roebourne,AU,-20.7833,117.1333,74.41,75,93,4.59,moderate rain
295,San Andres,CO,12.5847,-81.7006,81.41,82,100,13.6,overcast clouds
296,Coihueco,CL,-36.6167,-71.8333,53.08,56,0,4.0,clear sky
297,Bengkulu,ID,-3.8004,102.2655,75.85,90,100,4.79,overcast clouds
298,Nicoya,CR,10.1483,-85.452,80.42,83,100,0.94,heavy intensity rain
299,Waingapu,ID,-9.6567,120.2641,78.96,85,9,5.73,clear sky
300,Tateyama,JP,34.9833,139.8667,61.11,85,100,6.71,light rain
301,Nioro,GM,13.35,-15.75,82.15,55,48,11.45,scattered clouds
302,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,70,15,20.74,few clouds
303,Lewistown,US,40.5992,-77.5714,69.08,74,31,11.5,scattered clouds
304,Honjo,JP,36.2333,139.1833,60.67,77,99,0.76,overcast clouds
305,Oksfjord,NO,70.2396,22.3479,35.78,88,100,8.1,light rain
306,Bundaberg,AU,-24.85,152.35,76.21,89,100,5.75,overcast clouds
307,Lata,PT,40.1629,-8.3327,60.93,92,3,2.93,clear sky
308,San Francisco,US,37.7749,-122.4194,76.46,73,75,27.63,broken clouds
309,Ejutla De Crespo,MX,16.5667,-96.7333,86.95,12,19,15.66,few clouds
310,Saint-Georges,GD,12.0564,-61.7485,80.35,79,55,15.05,broken clouds
311,Raudeberg,NO,61.9875,5.1352,50.67,76,0,5.88,clear sky
312,Nikolskoye,RU,59.7035,30.7861,46.87,93,100,6.04,overcast clouds
313,La Ronge,CA,55.1001,-105.2842,42.71,68,100,6.42,overcast clouds
314,Turukhansk,RU,65.8167,87.9833,49.84,79,92,11.56,overcast clouds
315,Yenagoa,NG,4.9247,6.2642,77.31,94,100,4.16,light rain
316,Berlevag,NO,70.8578,29.0864,35.55,80,100,17.27,overcast clouds
317,Shimoda,JP,34.6667,138.95,59.11,86,100,6.22,light rain
318,Taicheng,CN,38.731,113.228,57.85,28,39,0.81,scattered clouds
319,Laives,IT,46.4228,11.3348,62.01,84,96,3.4,overcast clouds
320,Pangnirtung,CA,66.1451,-65.7125,26.24,90,25,1.03,scattered clouds
321,Ribeira Brava,PT,32.65,-17.0667,69.01,80,21,5.73,few clouds
322,Lasa,IT,46.6166,10.7002,53.69,92,98,5.66,overcast clouds
323,Dalbandin,PK,28.8947,64.4101,76.98,9,0,1.77,clear sky
324,Nizhniy Tsasuchey,RU,50.5167,115.1333,56.95,34,37,10.98,scattered clouds
325,Nanortalik,GL,60.1432,-45.2371,37.74,80,99,6.06,overcast clouds
326,Beringovskiy,RU,63.05,179.3167,37.71,78,38,2.55,scattered clouds
327,Sai Buri,TH,6.7013,101.6168,77.97,83,100,3.42,overcast clouds
328,Chaoyang,CN,41.5703,120.4586,64.62,32,95,7.27,overcast clouds
329,Andenes,NO,69.3143,16.1194,35.58,69,100,9.22,overcast clouds
330,Sisimiut,GL,66.9395,-53.6735,32.9,73,4,9.91,clear sky
331,Luba,GQ,3.4568,8.5547,80.96,84,90,4.88,light rain
332,Leningradskiy,RU,69.3833,178.4167,27.21,88,100,13.15,overcast clouds
333,Kadhan,PK,24.481,68.9859,82.2,69,0,21.07,clear sky
334,Kidal,ML,18.4411,1.4078,92.75,18,66,7.67,broken clouds
335,Souillac,MU,-20.5167,57.5167,74.53,70,98,11.92,overcast clouds
336,Tsiroanomandidy,MG,-18.7667,46.0333,58.35,76,22,2.51,few clouds
337,Lodeynoye Pole,RU,60.726,33.5531,39.07,92,100,5.03,overcast clouds
338,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,75,75,2.24,broken clouds
339,Itarema,BR,-2.9248,-39.9167,77.67,86,86,10.11,overcast clouds
340,Tarashcha,UA,49.5583,30.4926,44.33,70,36,3.65,scattered clouds
341,Shizunai,JP,42.3339,142.3669,52.36,82,92,9.98,overcast clouds
342,La Palma,US,33.8464,-118.0467,85.82,62,0,8.05,clear sky
343,Mayumba,GA,-3.432,10.6554,77.32,91,99,1.25,overcast clouds
344,Khandyga,RU,62.6667,135.6,44.29,50,100,5.19,overcast clouds
345,Eyl,SO,7.9803,49.8164,81.64,73,68,24.96,broken clouds
346,Tongling,CN,30.95,117.7833,62.94,70,0,6.22,clear sky
347,Xai-Xai,MZ,-25.0519,33.6442,68.41,81,18,3.62,few clouds
348,Itoman,JP,26.1247,127.6694,66.58,94,100,9.22,light rain
349,Qaqortoq,GL,60.7167,-46.0333,39.9,69,99,1.7,overcast clouds
350,Guiratinga,BR,-16.3494,-53.7583,69.01,83,83,6.06,broken clouds
351,Kuching,MY,1.55,110.3333,77.22,94,20,0.0,few clouds
352,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,44.85,72,1,5.28,clear sky
353,Sambava,MG,-14.2667,50.1667,71.4,83,17,9.28,few clouds
354,Karpathos,GR,35.507,27.2132,66.16,94,0,6.91,clear sky
355,Vitim,RU,59.4511,112.5578,49.48,67,23,2.08,few clouds
356,Kijang,KR,35.2442,129.2139,65.08,41,0,1.59,clear sky
357,Aykhal,RU,66.0,111.5,33.49,98,100,6.4,overcast clouds
358,Caete,BR,-19.88,-43.6697,65.43,92,53,2.19,broken clouds
359,Jumla,NP,29.2747,82.1838,54.34,63,47,3.44,scattered clouds
360,Zelenoborskiy,RU,66.845,32.3622,36.81,79,100,9.01,overcast clouds
361,Russkaya Polyana,UA,49.417,31.9201,47.52,69,78,5.23,broken clouds
362,Muisne,EC,0.6,-80.0333,76.77,88,100,5.75,overcast clouds
363,Vardo,NO,70.3705,31.1107,35.58,75,100,12.66,overcast clouds
364,Severomuysk,RU,56.1481,113.4267,37.78,82,51,3.85,broken clouds
365,Lixourion,GR,38.2019,20.4314,66.27,77,4,4.07,clear sky
366,Buraydah,SA,26.326,43.975,83.44,22,0,9.78,clear sky
367,Hambantota,LK,6.1241,81.1185,79.7,86,87,18.9,overcast clouds
368,Seoul,KR,37.5683,126.9778,58.44,59,0,3.91,clear sky
369,Tottori,JP,35.5,134.2333,61.56,66,100,1.97,overcast clouds
370,Aitape,PG,-3.1374,142.3475,83.41,73,47,4.32,scattered clouds
371,Lancaster,US,40.2504,-76.2499,70.83,80,40,10.36,scattered clouds
372,Touros,BR,-5.1989,-35.4608,79.3,86,66,10.29,broken clouds
373,Kavaratti,IN,10.5669,72.642,82.06,78,100,17.69,heavy intensity rain
374,Hamilton,US,39.1834,-84.5333,76.05,39,40,11.5,scattered clouds
375,Hualmay,PE,-11.0964,-77.6139,64.83,83,72,7.31,broken clouds
376,Tortoli,IT,39.9256,9.6572,67.55,60,13,3.76,few clouds
377,Cayenne,GF,4.9333,-52.3333,76.08,1,0,0.0,moderate rain
378,Alibag,IN,18.6411,72.8792,86.07,74,59,6.58,broken clouds
379,Sal Rei,CV,16.1833,-22.9167,72.57,87,50,18.79,scattered clouds
380,Vallenar,CL,-28.5708,-70.7581,61.45,54,80,3.13,broken clouds
381,Maragogi,BR,-9.0122,-35.2225,78.1,88,19,7.2,few clouds
382,Dzhebariki-Khaya,RU,62.2167,135.8,44.62,45,98,4.18,overcast clouds
383,Krasnovishersk,RU,60.4078,57.082,48.11,82,99,0.43,overcast clouds
384,Mugur-Aksy,RU,50.35,90.5,41.5,84,92,4.7,overcast clouds
385,Tulca,RO,45.1667,28.8,58.98,72,75,3.44,broken clouds
386,Port Hedland,AU,-20.3167,118.5667,71.65,83,40,9.22,light rain
387,Muravlenko,RU,63.7898,74.523,48.83,80,52,6.87,broken clouds
388,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,88,0,4.61,clear sky
389,Usta Muhammad,PK,28.1794,68.0445,89.73,12,0,1.05,clear sky
390,Maua,BR,-23.6678,-46.4614,66.36,86,87,4.92,overcast clouds
391,Ahuimanu,US,21.4447,-157.8378,82.11,66,40,11.5,scattered clouds
392,Gizo,SB,-8.103,156.8419,83.23,71,10,1.54,clear sky
393,Mayo,US,38.8876,-76.5119,74.17,88,75,6.91,broken clouds
394,Deep River,CA,46.1001,-77.4995,51.94,94,100,8.19,light rain
395,Barentu,ER,15.1139,37.5928,84.27,27,0,2.98,clear sky
396,Warri,NG,5.5167,5.75,76.96,94,100,3.87,moderate rain
397,Newton,US,42.337,-71.2092,75.18,67,75,23.02,broken clouds
398,Antofagasta,CL,-23.65,-70.4,58.28,84,48,7.02,scattered clouds
399,Kahramanmaras,TR,38.0,37.0,49.66,66,0,4.79,clear sky
400,Samfya,ZM,-11.3649,29.5565,63.86,62,83,7.92,broken clouds
401,Paramonga,PE,-10.6667,-77.8333,65.1,84,65,6.82,broken clouds
402,Niort,FR,46.3333,-0.3333,62.71,73,79,1.01,broken clouds
403,Katsuura,JP,35.1333,140.3,61.66,87,100,9.33,overcast clouds
404,Sechura,PE,-5.5569,-80.8222,71.73,69,50,16.02,scattered clouds
405,Hofn,IS,64.2539,-15.2082,47.41,89,8,10.4,clear sky
406,Quatre Cocos,MU,-20.2078,57.7625,72.09,73,92,13.31,overcast clouds
407,Hovd,MN,48.0056,91.6419,53.71,49,93,6.35,overcast clouds
408,Rio Gallegos,AR,-51.6226,-69.2181,37.45,100,0,3.44,clear sky
409,Patan,NP,27.6667,85.3333,64.78,94,40,2.3,scattered clouds
410,Karatuzskoye,RU,53.6072,92.8667,55.22,90,98,2.77,light rain
411,Yumen,CN,40.2833,97.2,55.89,9,100,6.11,overcast clouds
412,Diglur,IN,18.55,77.6,89.53,43,57,5.75,broken clouds
413,Sim,RU,54.993,57.6982,46.89,95,73,6.26,broken clouds
414,Juazeiro,BR,-9.4117,-40.4986,86.18,51,20,8.05,light rain
415,Tiznit,MA,29.5833,-9.5,62.56,71,1,4.07,clear sky
416,Stornoway,GB,58.2093,-6.3865,51.76,89,75,8.05,broken clouds
417,Tepla,CZ,49.98,12.8643,59.49,97,100,6.04,light rain
418,Key West,US,24.5557,-81.7826,86.0,69,75,9.22,broken clouds
419,Zunyi,CN,27.6867,106.9072,56.95,89,100,1.7,overcast clouds
420,Suez,EG,29.9737,32.5263,66.63,64,100,10.49,overcast clouds
421,Aswan,EG,24.0934,32.907,81.81,15,14,14.12,few clouds
422,Dunedin,NZ,-45.8742,170.5036,55.8,78,98,1.99,overcast clouds
423,Emerald,AU,-23.5333,148.1667,70.34,77,100,15.59,overcast clouds
424,Valmiera,LV,57.5411,25.4275,39.42,86,2,7.7,clear sky
425,Berdigestyakh,RU,62.0989,126.6992,35.26,85,100,3.96,overcast clouds
426,Axim,GH,4.8699,-2.2405,80.13,85,93,5.99,overcast clouds
427,Guadalajara,MX,20.6667,-103.3333,87.57,19,75,8.05,broken clouds
428,San Lazaro,BZ,18.0387,-88.6622,87.46,55,31,12.64,scattered clouds
429,Altamira,BR,-3.2033,-52.2064,74.19,98,100,2.39,overcast clouds
430,Paamiut,GL,61.994,-49.6678,34.16,83,6,14.5,clear sky
431,Kimberley,ZA,-28.7323,24.7623,58.08,49,0,10.11,clear sky
432,Morondava,MG,-20.2833,44.2833,72.19,60,0,9.13,clear sky
433,Purwodadi,ID,-7.0868,110.9158,74.89,90,93,4.61,overcast clouds
434,Westport,US,41.1415,-73.3579,68.88,91,100,4.61,moderate rain
435,Khasan,RU,42.4308,130.6434,52.34,73,1,2.08,clear sky
436,Poum,NC,-20.2333,164.0167,77.9,73,96,9.28,overcast clouds
437,Gawler,AU,-34.6,138.7333,53.6,96,90,4.23,overcast clouds
438,Lyman,UA,48.9884,37.8023,46.08,83,55,8.21,broken clouds
439,Mandali,IQ,33.7499,45.5541,75.6,34,4,5.95,clear sky
440,Cukai,MY,4.25,103.4167,77.09,90,100,4.25,overcast clouds
441,Plaeng Yao,TH,13.5847,101.284,81.01,99,94,6.58,overcast clouds
442,Barcelona,ES,41.3888,2.159,70.83,88,20,5.75,few clouds
443,Okha,RU,53.5739,142.9478,36.64,95,95,4.79,overcast clouds
444,Sterling,US,39.0062,-77.4286,73.4,60,20,18.41,few clouds
445,Sorland,NO,67.667,12.6934,37.26,59,63,8.48,broken clouds
446,Sept-Iles,CA,50.2001,-66.3821,43.05,93,100,7.0,overcast clouds
447,Cherdyn,RU,60.403,56.4787,47.59,81,100,2.39,overcast clouds
448,Koygorodok,RU,60.445,50.9968,46.33,91,100,6.24,overcast clouds
449,San Ramon,US,37.7799,-121.978,77.65,62,0,16.11,clear sky
450,Chifeng,CN,42.2683,118.9636,60.82,29,23,8.28,few clouds
451,Saint-Pierre,RE,-21.3393,55.4781,71.28,78,75,5.75,broken clouds
452,Pasighat,IN,28.0667,95.3333,71.42,95,90,3.18,overcast clouds
453,Bilecik,TR,40.0,30.1667,54.28,77,91,2.51,overcast clouds
