City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2022-05-07 20:23:58,-34.4187,19.2345,55.8,79,38,4.16
1,Kapaa,US,2022-05-07 20:23:00,22.0752,-159.319,80.58,83,100,19.57
2,Kaitangata,NZ,2022-05-07 20:23:59,-46.2817,169.8464,54.19,92,100,1.1
3,Rikitea,PF,2022-05-07 20:24:00,-23.1203,-134.9692,77.36,83,70,12.5
4,Port Alfred,ZA,2022-05-07 20:24:00,-33.5906,26.891,64.18,80,100,4.0
5,Bredasdorp,ZA,2022-05-07 20:24:01,-34.5322,20.0403,54.93,89,40,1.74
6,Albany,US,2022-05-07 20:24:01,42.6001,-73.9662,59.43,33,100,1.01
7,Bastia,FR,2022-05-07 20:24:01,42.6667,9.3333,64.29,71,100,9.22
8,Arlit,NE,2022-05-07 20:24:02,18.7369,7.3853,95.52,12,100,8.12
9,Puerto Ayora,EC,2022-05-07 20:24:03,-0.7393,-90.3518,78.76,79,40,9.91
10,Atbasar,KZ,2022-05-07 20:24:03,51.8,68.3333,42.1,39,0,8.12
11,Izola,SI,2022-05-07 20:24:04,45.5369,13.6619,64.35,78,75,1.14
12,Sabang,ID,2022-05-07 20:24:04,5.8933,95.3214,81.46,80,100,9.89
13,Faanui,PF,2022-05-07 20:24:05,-16.4833,-151.75,81.37,76,0,7.47
14,Thompson,CA,2022-05-07 20:24:05,55.7435,-97.8558,69.96,43,75,10.36
15,Diego De Almagro,CL,2022-05-07 20:24:06,-26.3667,-70.05,67.78,40,100,10.78
16,Arraial Do Cabo,BR,2022-05-07 20:23:59,-22.9661,-42.0278,75.16,83,40,9.22
17,Punta Arenas,CL,2022-05-07 20:24:06,-53.15,-70.9167,50.11,66,20,31.07
18,Dunedin,NZ,2022-05-07 20:24:07,-45.8742,170.5036,61.81,57,100,3.94
19,Benito Juarez,MX,2022-05-07 20:24:07,19.385,-99.165,84.02,18,20,5.75
20,Jamestown,US,2022-05-07 20:24:08,42.097,-79.2353,66.52,40,0,8.05
21,Yellowknife,CA,2022-05-07 20:24:09,62.456,-114.3525,37.92,93,100,28.77
22,Ombessa,CM,2022-05-07 20:24:09,4.603,11.2565,72.79,96,100,5.03
23,Rocha,UY,2022-05-07 20:21:27,-34.4833,-54.3333,67.26,70,100,1.54
24,Saskylakh,RU,2022-05-07 20:24:10,71.9167,114.0833,0.16,98,18,7.2
25,Bethel,US,2022-05-07 20:24:10,41.3712,-73.414,52.65,62,100,16.11
26,Butembo,CD,2022-05-07 20:24:11,0.15,29.2833,58.14,91,97,3.27
27,Chuy,UY,2022-05-07 20:24:11,-33.6971,-53.4616,66.29,69,51,3.69
28,San Quintin,MX,2022-05-07 20:24:12,30.4833,-115.95,66.2,69,8,11.74
29,Ushuaia,AR,2022-05-07 20:20:04,-54.8,-68.3,49.66,53,20,21.85
30,Upernavik,GL,2022-05-07 20:24:13,72.7868,-56.1549,18.27,78,9,6.96
31,Silchar,IN,2022-05-07 20:24:13,24.8167,92.8,74.64,86,4,2.71
32,Sioux Lookout,CA,2022-05-07 20:24:14,50.1001,-91.917,68.07,28,75,13.8
33,Shalya,RU,2022-05-07 20:24:15,57.2471,58.7298,39.51,88,10,5.99
34,New Norfolk,AU,2022-05-07 20:24:15,-42.7826,147.0587,51.3,71,91,3.11
35,Samfya,ZM,2022-05-07 20:24:16,-11.3649,29.5565,70.79,63,100,7.81
36,Dekar,BW,2022-05-07 20:24:16,-21.5333,21.9333,66.67,27,10,7.34
37,Mataura,NZ,2022-05-07 20:24:17,-46.1927,168.8643,57.47,98,100,3.29
38,Cape Town,ZA,2022-05-07 20:20:03,-33.9258,18.4232,57.9,80,6,11.99
39,Cabo San Lucas,MX,2022-05-07 20:19:52,22.8909,-109.9124,88.9,25,0,11.5
40,Aklavik,CA,2022-05-07 20:24:18,68.2191,-135.0107,41.0,60,0,10.36
41,Lorengau,PG,2022-05-07 20:24:18,-2.0226,147.2712,82.18,82,66,13.06
42,Port Hedland,AU,2022-05-07 20:24:19,-20.3167,118.5667,69.85,52,28,9.22
43,Asau,RO,2022-05-07 20:24:19,46.4333,26.4,51.28,69,95,1.34
44,Victoria,HK,2022-05-07 20:20:04,22.2855,114.1577,76.32,75,100,4.0
45,Sabirabad,AZ,2022-05-07 20:25:20,40.0095,48.4752,58.64,77,100,8.43
46,Port Keats,AU,2022-05-07 20:25:21,-14.25,129.55,72.36,36,0,12.59
47,Busselton,AU,2022-05-07 20:25:21,-33.65,115.3333,59.9,65,84,3.13
48,Carnarvon,AU,2022-05-07 20:25:22,-24.8667,113.6333,64.47,82,77,5.75
49,Tuktoyaktuk,CA,2022-05-07 20:25:22,69.4541,-133.0374,33.8,80,75,14.97
50,Tottori,JP,2022-05-07 20:25:23,35.5,134.2333,51.94,78,27,5.7
51,Lagunas,PE,2022-05-07 20:25:23,-5.2269,-75.6753,86.81,61,52,3.76
52,San Cristobal,VE,2022-05-07 20:25:24,7.7669,-72.225,77.18,73,83,5.75
53,Ahipara,NZ,2022-05-07 20:25:25,-35.1667,173.1667,56.86,84,28,3.6
54,Butaritari,KI,2022-05-07 20:24:41,3.0707,172.7902,81.5,79,100,15.73
55,Tomatlan,MX,2022-05-07 20:25:25,19.9333,-105.25,89.01,43,0,12.73
56,Vaini,TO,2022-05-07 20:25:26,-21.2,-175.2,75.36,88,75,10.36
57,Hit,IQ,2022-05-07 20:25:26,33.6416,42.8251,69.46,31,2,3.62
58,Kodiak,US,2022-05-07 20:25:27,57.79,-152.4072,54.91,41,0,12.66
59,Dinghai,CN,2022-05-07 20:25:28,26.2847,119.7936,67.12,95,100,11.23
60,Vao,NC,2022-05-07 20:25:09,-22.6667,167.4833,73.74,63,71,19.46
61,Centralia,US,2022-05-07 20:23:36,46.7162,-122.9543,52.25,78,20,9.22
62,Cidreira,BR,2022-05-07 20:24:06,-30.1811,-50.2056,65.25,69,0,6.02
63,Dakar,SN,2022-05-07 20:25:18,14.6937,-17.4441,76.08,88,0,11.5
64,Harsud,IN,2022-05-07 20:25:29,22.1,76.7333,93.34,21,35,5.19
65,Mudgee,AU,2022-05-07 20:25:29,-32.5943,149.5871,34.63,93,0,4.61
66,Nuuk,GL,2022-05-07 20:25:30,64.1835,-51.7216,36.21,69,0,9.22
67,Beringovskiy,RU,2022-05-07 20:24:47,63.05,179.3167,32.67,86,99,7.36
68,Margate,GB,2022-05-07 20:25:23,51.3813,1.3862,52.11,91,5,5.01
69,Sistranda,NO,2022-05-07 20:25:31,63.7256,8.834,37.36,92,100,26.24
70,Kutum,SD,2022-05-07 20:25:32,14.2,24.6667,81.05,8,21,11.27
71,Narsaq,GL,2022-05-07 20:25:08,60.9167,-46.05,52.02,70,100,5.44
72,Mayo,US,2022-05-07 20:25:32,38.8876,-76.5119,52.21,93,100,11.5
73,Talnakh,RU,2022-05-07 20:25:33,69.4865,88.3972,7.5,81,4,13.53
74,Sibi,PK,2022-05-07 20:25:33,29.5448,67.8764,92.86,10,0,3.71
75,Carauari,BR,2022-05-07 20:25:34,-4.8828,-66.8958,78.69,84,84,3.56
76,Qaanaaq,GL,2022-05-07 20:25:34,77.484,-69.3632,19.76,79,100,1.05
77,Dera Ismail Khan,PK,2022-05-07 20:25:35,31.8327,70.9024,92.23,18,0,2.89
78,Ilulissat,GL,2022-05-07 20:25:35,69.2167,-51.1,28.42,54,0,5.75
79,Severo-Kurilsk,RU,2022-05-07 20:23:58,50.6789,156.125,39.85,91,100,4.21
80,Saysain,PH,2022-05-07 20:25:36,14.5611,120.3925,80.69,79,100,9.35
81,Broken Hill,AU,2022-05-07 20:24:24,-31.95,141.4333,48.51,78,0,7.11
82,Manzanillo,CU,2022-05-07 20:22:36,20.3433,-77.1167,89.74,48,10,9.33
83,Kedougou,SN,2022-05-07 20:25:37,12.5579,-12.1743,99.99,18,77,3.09
84,Yambio,SS,2022-05-07 20:25:37,4.5721,28.3955,71.2,89,63,1.3
85,Hobart,AU,2022-05-07 20:23:54,-42.8794,147.3294,51.66,81,75,12.66
86,Tuatapere,NZ,2022-05-07 20:25:38,-46.1333,167.6833,55.09,97,100,1.57
87,Leningradskiy,RU,2022-05-07 20:22:59,69.3833,178.4167,23.67,90,86,2.28
88,Ghanzi,BW,2022-05-07 20:25:39,-21.5667,21.7833,66.72,27,21,8.25
89,Kruisfontein,ZA,2022-05-07 20:25:39,-34.0033,24.7314,55.89,81,100,6.26
90,Hithadhoo,MV,2022-05-07 20:23:57,-0.6,73.0833,83.89,77,12,15.37
91,Port Elizabeth,ZA,2022-05-07 20:26:40,-33.918,25.5701,60.31,79,100,4.61
92,Tasiilaq,GL,2022-05-07 20:26:41,65.6145,-37.6368,32.16,70,97,5.95
93,Hasaki,JP,2022-05-07 20:26:41,35.7333,140.8333,61.2,90,44,14.09
94,Imeni Morozova,RU,2022-05-07 20:26:42,59.9757,31.0376,53.85,1,99,6.71
95,Kudahuvadhoo,MV,2022-05-07 20:26:42,2.6708,72.8944,83.89,78,100,12.97
96,Usinsk,RU,2022-05-07 20:26:43,65.9939,57.5281,35.69,100,100,12.19
97,Ancud,CL,2022-05-07 20:26:43,-41.8697,-73.8203,55.63,89,100,17.81
98,Ulagan,RU,2022-05-07 20:26:44,50.6321,87.9563,40.15,96,100,6.64
99,Gamba,GA,2022-05-07 20:26:44,-2.65,10.0,77.13,85,31,0.85
100,Vostok,RU,2022-05-07 20:26:45,46.4856,135.8833,31.32,97,100,3.24
101,Sakakah,SA,2022-05-07 20:26:45,29.9697,40.2064,65.77,22,1,3.69
102,Bathsheba,BB,2022-05-07 20:26:46,13.2167,-59.5167,83.01,74,40,10.36
103,Katsuura,JP,2022-05-07 20:26:46,35.1333,140.3,62.13,92,18,5.79
104,Khatanga,RU,2022-05-07 20:26:47,71.9667,102.5,-8.99,100,98,6.29
105,Richards Bay,ZA,2022-05-07 20:26:47,-28.783,32.0377,67.8,91,15,3.58
106,Peniche,PT,2022-05-07 20:26:48,39.3558,-9.3811,64.11,77,99,8.93
107,Bambous Virieux,MU,2022-05-07 20:26:49,-20.3428,57.7575,77.22,83,40,8.05
108,Penzance,GB,2022-05-07 20:26:49,50.1186,-5.5371,52.48,91,100,8.72
109,Mercedes,AR,2022-05-07 20:26:50,-34.6515,-59.4307,73.85,45,42,8.48
110,Batagay,RU,2022-05-07 20:26:48,67.6333,134.6333,13.62,86,82,2.53
111,Ribeira Grande,PT,2022-05-07 20:26:50,38.5167,-28.7,63.0,63,20,6.91
112,Saldanha,ZA,2022-05-07 20:26:51,-33.0117,17.9442,53.65,70,0,20.96
113,Halacho,MX,2022-05-07 20:26:51,20.4833,-90.0833,106.81,23,3,4.0
114,Warmbad,NA,2022-05-07 20:26:52,-28.45,18.7333,51.64,61,0,12.73
115,Pine Bluff,US,2022-05-07 20:26:52,34.2284,-92.0032,79.32,61,0,6.67
116,Urucara,BR,2022-05-07 20:26:53,-2.5364,-57.76,83.23,81,78,1.61
117,Amapa,BR,2022-05-07 20:26:53,1.0,-52.0,75.24,98,100,3.4
118,Pacific Grove,US,2022-05-07 20:26:54,36.6177,-121.9166,72.55,72,40,16.11
119,Thaba-Tseka,LS,2022-05-07 20:26:54,-29.522,28.6084,46.2,61,22,5.99
120,Mansehra,PK,2022-05-07 20:26:55,34.3333,73.2,69.69,35,0,5.75
121,Georgetown,MY,2022-05-07 20:26:55,5.4112,100.3354,85.95,92,20,8.05
122,Hailar,CN,2022-05-07 20:26:56,49.2,119.7,41.67,31,6,5.86
123,Dikson,RU,2022-05-07 20:26:56,73.5069,80.5464,7.03,96,100,8.68
124,Quthing,LS,2022-05-07 20:26:57,-30.4,27.7003,53.51,57,70,2.53
125,Nyimba,ZM,2022-05-07 20:26:58,-14.5566,30.8149,67.95,73,17,3.42
126,Nishihara,JP,2022-05-07 20:26:58,26.1842,127.7558,75.25,97,100,11.5
127,Dores Do Indaia,BR,2022-05-07 20:26:59,-19.4633,-45.6017,76.98,52,92,4.88
128,Thinadhoo,MV,2022-05-07 20:26:59,0.5333,72.9333,84.0,77,66,16.2
129,Lebu,CL,2022-05-07 20:27:00,-37.6167,-73.65,57.99,75,6,6.53
130,Saint George,US,2022-05-07 20:22:36,37.1041,-113.5841,90.79,15,0,21.85
131,Castro,BR,2022-05-07 20:27:01,-24.7911,-50.0119,61.41,65,72,3.36
132,Belaya Gora,RU,2022-05-07 20:27:01,68.5333,146.4167,18.23,91,100,11.45
133,Airai,TL,2022-05-07 20:27:02,-8.9266,125.4092,60.26,96,53,4.72
134,Pundaguitan,PH,2022-05-07 20:25:33,6.3711,126.1689,81.09,82,100,14.5
135,Tizapan El Alto,MX,2022-05-07 20:28:03,20.1667,-103.0667,91.45,21,2,4.38
136,Abha,SA,2022-05-07 20:28:03,18.2164,42.5053,64.65,72,0,4.61
137,Argelia,CO,2022-05-07 20:28:04,2.2556,-77.2488,75.4,83,43,1.28
138,Iqaluit,CA,2022-05-07 20:28:04,63.7506,-68.5145,29.93,46,75,12.66
139,Gat,IL,2022-05-07 20:28:05,31.61,34.7642,63.39,100,47,4.63
140,Mongoumba,CF,2022-05-07 20:28:05,3.6415,18.5936,72.95,82,64,1.68
141,Meulaboh,ID,2022-05-07 20:24:48,4.1363,96.1285,76.77,90,100,6.08
142,Bluff,NZ,2022-05-07 20:23:42,-46.6,168.3333,57.79,98,100,5.21
143,Vila Velha,BR,2022-05-07 20:25:41,-20.3297,-40.2925,76.95,73,20,12.66
144,Puerto Ayacucho,VE,2022-05-07 20:28:07,5.6639,-67.6236,77.79,85,99,5.75
145,Komatsu,JP,2022-05-07 20:28:07,36.4026,136.4509,52.72,76,20,10.36
146,Vila Franca Do Campo,PT,2022-05-07 20:28:08,37.7167,-25.4333,64.81,91,93,1.19
147,Najran,SA,2022-05-07 20:28:08,17.4924,44.1277,81.25,39,39,9.28
148,Theog,IN,2022-05-07 20:28:09,31.1167,77.35,56.16,49,4,5.19
149,Ucluelet,CA,2022-05-07 20:28:09,48.9329,-125.5528,52.11,74,100,3.0
150,Klaksvik,FO,2022-05-07 20:28:10,62.2266,-6.589,45.52,72,100,5.73
151,Alvand,IR,2022-05-07 20:28:10,36.3187,49.1678,46.92,51,36,2.82
152,Pevek,RU,2022-05-07 20:26:53,69.7008,170.3133,25.61,90,100,5.14
153,Avarua,CK,2022-05-07 20:28:11,-21.2078,-159.775,82.45,78,40,8.05
154,Hofn,IS,2022-05-07 20:28:11,64.2539,-15.2082,44.1,77,10,11.74
155,Sovetskiy,RU,2022-05-07 20:28:12,61.3614,63.5842,37.08,96,98,4.81
156,Olafsvik,IS,2022-05-07 20:28:12,64.8945,-23.7142,43.86,84,100,14.72
157,Atuona,PF,2022-05-07 20:28:13,-9.8,-139.0333,78.4,73,19,16.2
158,Kota Kinabalu,MY,2022-05-07 20:27:54,5.9749,116.0724,76.98,94,20,1.99
159,Puerto Escondido,MX,2022-05-07 20:26:23,15.85,-97.0667,86.83,66,75,9.22
160,Hamilton,US,2022-05-07 20:23:55,39.1834,-84.5333,62.69,74,100,16.11
161,Port Blair,IN,2022-05-07 20:28:14,11.6667,92.75,82.44,78,75,8.05
162,Angoche,MZ,2022-05-07 20:28:14,-16.2325,39.9086,73.81,81,25,5.48
163,Tiksi,RU,2022-05-07 20:28:15,71.6872,128.8694,6.15,96,13,7.16
164,Chapais,CA,2022-05-07 20:28:16,49.7834,-74.8492,47.98,37,15,3.51
165,Skoghall,SE,2022-05-07 20:28:16,59.3232,13.4655,43.36,87,38,1.14
166,Maridi,SS,2022-05-07 20:28:17,4.9158,29.4742,70.14,86,97,1.57
167,Chokurdakh,RU,2022-05-07 20:28:15,70.6333,147.9167,14.14,95,98,9.93
168,Yazoo City,US,2022-05-07 20:28:17,32.8551,-90.4056,80.71,51,0,9.28
169,Ponta Delgada,PT,2022-05-07 20:24:16,37.7333,-25.6667,65.12,88,20,4.61
170,Isangel,VU,2022-05-07 20:28:18,-19.55,169.2667,74.98,64,15,17.63
171,Nanortalik,GL,2022-05-07 20:28:10,60.1432,-45.2371,39.9,74,100,5.55
172,Coihaique,CL,2022-05-07 20:27:02,-45.5752,-72.0662,56.01,94,100,4.61
173,Kadoma,JP,2022-05-07 20:28:19,34.7333,135.5833,60.78,63,100,10.36
174,Luderitz,NA,2022-05-07 20:24:50,-26.6481,15.1594,57.18,72,0,21.63
175,Bull Savanna,JM,2022-05-07 20:28:20,17.8868,-77.5902,81.18,68,24,14.25
176,Inongo,CD,2022-05-07 20:28:20,-1.95,18.2667,73.04,92,100,4.61
177,Zelenogorskiy,RU,2022-05-07 20:28:21,55.0333,87.0,32.41,46,30,8.23
178,Maxixe,MZ,2022-05-07 20:28:21,-23.8597,35.3472,70.03,84,0,4.5
179,Nushki,PK,2022-05-07 20:28:22,29.5542,66.0215,83.23,11,0,4.03
180,San Patricio,US,2022-05-07 20:29:22,28.017,-97.5169,99.32,38,0,14.88
181,Malanje,AO,2022-05-07 20:29:23,-9.5402,16.341,67.46,76,10,2.33
182,Codrington,AU,2022-05-07 20:29:23,-38.2667,141.9667,53.38,83,73,8.59
183,Lexington,US,2022-05-07 20:28:43,37.9887,-84.4777,56.52,88,100,10.36
184,Silver City,US,2022-05-07 20:29:24,32.7701,-108.2803,85.91,8,0,25.32
185,Teahupoo,PF,2022-05-07 20:29:25,-17.8333,-149.2667,76.96,77,8,1.72
186,Alice Town,BS,2022-05-07 20:29:25,25.7167,-79.3,81.66,74,3,19.55
187,Salcininkai,LT,2022-05-07 20:29:26,54.3,25.3833,57.29,83,96,5.41
188,Carmen,MX,2022-05-07 20:29:26,18.6333,-91.8333,95.04,59,0,11.5
189,Pouebo,NC,2022-05-07 20:29:27,-20.4,164.5667,73.06,79,58,15.41
190,Buchanan,LR,2022-05-07 20:29:27,5.8808,-10.0467,80.42,85,86,9.78
191,Novyy Karachay,RU,2022-05-07 20:29:28,43.8208,41.9032,40.91,98,100,1.45
192,Kinkala,CG,2022-05-07 20:29:28,-4.3614,14.7644,72.52,94,100,2.77
193,Hay River,CA,2022-05-07 20:29:29,60.8156,-115.7999,33.78,100,100,16.11
194,Alofi,NU,2022-05-07 20:29:29,-19.0595,-169.9187,76.89,94,75,10.36
195,Rabo De Peixe,PT,2022-05-07 20:29:30,37.8,-25.5833,63.91,88,20,4.61
196,Anajatuba,BR,2022-05-07 20:29:30,-3.2644,-44.6197,78.94,91,100,2.33
197,Saint-Joseph,RE,2022-05-07 20:29:31,-21.3667,55.6167,71.98,79,28,10.27
198,Glyadyanskoye,RU,2022-05-07 20:29:31,54.9075,65.0883,43.45,41,4,7.76
199,Constitucion,CL,2022-05-07 20:29:32,-35.3333,-72.4167,60.76,65,3,13.09
200,Ariquemes,BR,2022-05-07 20:29:32,-9.9133,-63.0408,86.41,60,18,4.92
201,Saint-Augustin,CA,2022-05-07 20:29:33,51.226,-58.6502,41.52,44,100,15.01
202,George,ZA,2022-05-07 20:29:33,-33.963,22.4617,54.95,94,100,5.75
203,Sorland,NO,2022-05-07 20:29:34,67.667,12.6934,37.36,58,95,23.98
204,Moose Factory,CA,2022-05-07 20:29:34,51.2585,-80.6094,50.0,43,0,16.11
205,Salinas,US,2022-05-07 20:29:35,36.6777,-121.6555,74.98,61,20,16.11
206,Hanzhong,CN,2022-05-07 20:29:35,33.0728,107.0303,62.76,79,2,3.76
207,Shelton,US,2022-05-07 20:27:32,41.3165,-73.0932,53.87,62,100,18.41
208,Zhigalovo,RU,2022-05-07 20:29:36,54.8097,105.1578,49.75,68,100,9.84
209,Mahebourg,MU,2022-05-07 20:29:37,-20.4081,57.7,77.25,83,40,8.05
210,Tandil,AR,2022-05-07 20:29:37,-37.3217,-59.1332,67.68,60,5,12.37
211,Lata,PT,2022-05-07 20:29:38,40.1629,-8.3327,61.86,62,100,1.95
212,Porto Empedocle,IT,2022-05-07 20:29:38,37.2934,13.5264,58.32,92,75,3.51
213,Ambon,ID,2022-05-07 20:29:39,-3.6954,128.1814,77.14,100,40,3.44
214,Havelock,US,2022-05-07 20:28:41,34.8791,-76.9013,78.94,72,75,11.5
215,Sao Filipe,CV,2022-05-07 20:29:39,14.8961,-24.4956,73.71,79,44,16.89
216,Conde,BR,2022-05-07 20:29:40,-7.2597,-34.9075,74.66,94,75,6.91
217,Umm Kaddadah,SD,2022-05-07 20:29:40,13.6017,26.6876,83.01,10,22,13.56
218,Ust-Nera,RU,2022-05-07 20:29:41,64.5667,143.2,24.71,94,100,2.95
219,Onega,RU,2022-05-07 20:29:41,63.9061,38.1404,48.29,79,2,11.72
220,Garowe,SO,2022-05-07 20:29:42,8.4054,48.4845,83.95,61,84,13.96
221,Nador,MA,2022-05-07 20:29:42,35.174,-2.9287,66.45,77,0,2.3
222,Chengde,CN,2022-05-07 20:29:43,40.9725,117.9361,41.0,90,100,2.21
223,Westport,US,2022-05-07 20:29:43,41.1415,-73.3579,52.45,79,100,18.41
224,Manakara,MG,2022-05-07 20:29:44,-22.1333,48.0167,72.82,94,34,6.89
225,Tigil,RU,2022-05-07 20:29:44,57.8,158.6667,32.43,81,100,23.44
226,Amuntai,ID,2022-05-07 20:29:45,-2.4177,115.2494,74.12,99,100,1.05
227,Sambava,MG,2022-05-07 20:30:45,-14.2667,50.1667,75.52,86,18,6.8
228,Qaqortoq,GL,2022-05-07 20:29:13,60.7167,-46.0333,44.62,58,100,4.38
229,Zeya,RU,2022-05-07 20:30:46,53.75,127.2667,35.87,58,6,2.15
230,Ponta Do Sol,PT,2022-05-07 20:30:17,32.6667,-17.1,65.12,70,42,7.2
231,Haverfordwest,GB,2022-05-07 20:30:47,51.8017,-4.9691,56.79,87,100,6.13
232,Grants Pass,US,2022-05-07 20:27:07,42.439,-123.3284,54.19,75,75,5.75
233,La Ronge,CA,2022-05-07 20:30:47,55.1001,-105.2842,61.05,39,100,8.05
234,Hovd,MN,2022-05-07 20:30:48,48.0056,91.6419,58.93,32,98,11.1
235,Sitka,US,2022-05-07 20:28:37,57.0531,-135.33,48.09,66,40,10.36
236,Sorkjosen,NO,2022-05-07 20:30:49,69.8,20.9333,35.6,69,100,13.8
237,Hami,CN,2022-05-07 20:30:49,42.8,93.45,70.52,30,30,8.43
238,Turner,US,2022-05-07 20:30:50,44.2565,-70.2562,58.37,30,100,5.01
239,Uspenka,UA,2022-05-07 20:30:50,48.3903,39.1619,44.78,56,51,3.6
240,Saint-Philippe,RE,2022-05-07 20:29:16,-21.3585,55.7679,72.99,84,27,10.98
241,Bonthe,SL,2022-05-07 20:30:51,7.5264,-12.505,80.47,85,69,8.25
242,Severobaykalsk,RU,2022-05-07 20:30:51,55.65,109.3167,33.69,72,100,3.2
243,Nome,US,2022-05-07 20:28:18,64.5011,-165.4064,32.16,93,100,17.27
244,Lavrentiya,RU,2022-05-07 20:30:52,65.5833,-171.0,30.61,88,73,7.18
245,Kamenka,RU,2022-05-07 20:30:53,51.3223,42.7678,43.61,53,0,6.69
246,Coolum Beach,AU,2022-05-07 20:30:53,-26.5333,153.1,66.34,91,100,9.62
247,Te Anau,NZ,2022-05-07 20:30:54,-45.4167,167.7167,57.33,94,100,2.68
248,Kavaratti,IN,2022-05-07 20:30:54,10.5669,72.642,84.34,71,34,9.93
249,Baruun-Urt,MN,2022-05-07 20:30:55,46.6806,113.2792,36.46,42,0,3.29
250,Roebourne,AU,2022-05-07 20:30:55,-20.7833,117.1333,75.13,62,43,9.62
251,Oyama,JP,2022-05-07 20:30:56,36.3,139.8,65.59,63,98,4.23
252,Katakwi,UG,2022-05-07 20:30:56,1.8911,33.9661,67.53,85,95,3.71
253,Bengkulu,ID,2022-05-07 20:29:06,-3.8004,102.2655,76.73,84,100,0.83
254,Gornoye Loo,RU,2022-05-07 20:30:57,43.7129,39.6049,51.58,92,100,3.06
255,Clyde River,CA,2022-05-07 20:27:52,70.4692,-68.5914,21.43,79,75,4.61
256,Makokou,GA,2022-05-07 20:30:58,0.5738,12.8642,69.55,99,100,1.74
257,Rawson,AR,2022-05-07 20:30:58,-43.3002,-65.1023,74.14,34,29,7.67
258,Port Said,EG,2022-05-07 20:26:33,31.2565,32.2841,67.98,68,0,4.61
259,Mindelo,CV,2022-05-07 20:30:59,16.8901,-24.9804,72.95,64,75,24.16
260,Torbay,CA,2022-05-07 20:31:00,47.6666,-52.7314,42.58,61,75,18.41
261,Igrim,RU,2022-05-07 20:31:00,63.1906,64.4162,35.33,99,100,3.71
262,Nikolskoye,RU,2022-05-07 20:28:13,59.7035,30.7861,53.71,87,100,3.04
263,Cherskiy,RU,2022-05-07 20:31:01,68.75,161.3,29.71,96,100,4.94
264,Bara,NG,2022-05-07 20:31:02,10.3744,10.7288,88.48,44,91,11.23
265,Kaduna,NG,2022-05-07 20:31:02,10.5222,7.4383,80.04,51,100,6.85
266,Rio Gallegos,AR,2022-05-07 20:31:03,-51.6226,-69.2181,53.65,47,0,20.71
267,Namatanai,PG,2022-05-07 20:31:04,-3.6667,152.4333,81.1,80,51,8.66
268,Terrace,CA,2022-05-07 20:27:01,54.5163,-128.6035,49.91,53,100,2.3
269,Iwaki,JP,2022-05-07 20:26:24,37.05,140.8833,58.01,59,100,5.99
270,Guerrero Negro,MX,2022-05-07 20:32:04,27.9769,-114.0611,69.75,60,10,16.67
271,Sann,PK,2022-05-07 20:32:05,26.0418,68.1378,87.71,30,0,11.83
272,Peterhead,GB,2022-05-07 20:32:04,57.5058,-1.7981,46.45,79,22,6.51
273,Vardo,NO,2022-05-07 20:31:21,70.3705,31.1107,36.25,75,37,28.07
274,Le Port,RE,2022-05-07 20:32:06,-20.9373,55.2919,73.4,76,9,10.02
275,Roald,NO,2022-05-07 20:32:06,62.5833,6.1333,42.33,87,100,20.71
276,Orasje,BA,2022-05-07 20:32:07,45.0356,18.6933,60.3,59,100,3.29
277,Namibe,AO,2022-05-07 20:32:07,-15.1961,12.1522,73.06,69,1,1.79
278,Berlevag,NO,2022-05-07 20:32:08,70.8578,29.0864,37.2,90,90,30.36
279,Seymchan,RU,2022-05-07 20:32:08,62.8833,152.4333,33.46,86,100,6.82
280,Huangyan,CN,2022-05-07 20:32:09,28.6478,121.2594,70.99,97,100,2.13
